Date de début;Date de fin;Temps alloué;Ressource ;Rôle;Note;Ligne ds la planche;Heure Ref;Unnamed: 8;Unnamed: 9
14/10/2025 12:25;14/10/2025 13:25;1;;AT800;;81;;;
15/10/2025 14:35;15/10/2025 16:05;1,5;;AT218;;130;;;
15/10/2025 18:35;15/10/2025 20:00;1,42;;HV5750;;130;;;
15/10/2025 20:55;15/10/2025 21:15;0,33;;AT971;;130;;;
16/10/2025 15:20;16/10/2025 15:40;0,33;;AT716;;189;;;
16/10/2025 16:30;16/10/2025 17:20;0,83;;TO3069;;189;;;
16/10/2025 20:35;16/10/2025 20:55;0,33;;AT911;;189;;;
16/10/2025 21:10;16/10/2025 22:40;1,5;;AT501;;189;;;
17/10/2025 19:45;17/10/2025 20:05;0,33;;AT983;;245;;;
17/10/2025 21:15;17/10/2025 22:15;1;;AT291;;245;;;
13/10/2025 08:45;13/10/2025 10:15;1,5;;AT910;;31;;;
13/10/2025 11:40;13/10/2025 15:00;3,33;;EK752;;31;;;
14/10/2025 19:55;14/10/2025 20:15;0,33;;AT438;;82;;;
14/10/2025 20:35;14/10/2025 20:55;0,33;;AT911;;82;;;
14/10/2025 21:10;14/10/2025 22:40;1,5;;AT501;;82;;;
17/10/2025 09:55;17/10/2025 10:15;0,33;;AT209;;246;;;
17/10/2025 12:05;17/10/2025 17:05;5;;FM782;;246;;;
18/10/2025 08:50;18/10/2025 09:50;0;;AT972;;304;;;
18/10/2025 12:10;18/10/2025 13:00;0;;TB7501;;304;;;
18/10/2025 13:00;18/10/2025 13:35;0;;TB7502;;304;;;
19/10/2025 08:40;19/10/2025 09:40;0;;AT964;;358;;;
19/10/2025 10:30;19/10/2025 10:50;0;;AT430;;358;;;
19/10/2025 12:25;19/10/2025 15:00;0;;EK752;;358;;;
13/10/2025 00:35;13/10/2025 01:35;1;;AT515;;32;;;
15/10/2025 14:00;15/10/2025 20:00;6;;COORDINATION;;131;;;
15/10/2025 20:15;15/10/2025 20:35;0,33;;AT811;;131;;;
15/10/2025 21:35;15/10/2025 22:35;1;;AT403;;131;;;
16/10/2025 14:45;16/10/2025 15:05;0,33;;AT571;;190;;;
16/10/2025 15:25;16/10/2025 16:25;1;;AT503;;190;;;
16/10/2025 19:50;16/10/2025 20:10;0,33;;AT249;;190;;;
16/10/2025 21:20;16/10/2025 22:20;1;;AT547;;190;;;
17/10/2025 15:05;17/10/2025 16:05;1;;AT960;;247;;;
17/10/2025 18:55;17/10/2025 19:15;0,33;;AT1431;;247;;;
17/10/2025 20:50;17/10/2025 21:10;0,33;;AT797;;247;;;
17/10/2025 21:25;17/10/2025 22:25;1;;AT507;;247;;;
18/10/2025 19:50;18/10/2025 20:10;0;;AT953;;305;;;
18/10/2025 21:05;18/10/2025 21:25;0;;AT961;;305;;;
18/10/2025 22:45;18/10/2025 23:45;0;;AT511;;305;;;
19/10/2025 20:00;19/10/2025 20:20;0;;AT247;;359;;;
19/10/2025 21:50;19/10/2025 22:10;0;;AT1413;;359;;;
19/10/2025 22:15;19/10/2025 23:15;0;;AT431;;359;;;
15/10/2025 06:40;15/10/2025 07:00;0,33;;AT546;;132;;;
15/10/2025 07:25;15/10/2025 08:25;1;;AT1422;;132;;;
15/10/2025 11:00;15/10/2025 11:20;0,33;;AT777;;132;;;
15/10/2025 13:00;15/10/2025 14:00;1;;AT503;;132;;;
16/10/2025 05:15;16/10/2025 06:15;1;;TB7067;;191;;;
16/10/2025 07:10;16/10/2025 08:10;1;;AT760;;191;;;
16/10/2025 09:05;16/10/2025 09:25;0,33;;AT1461;;191;;;
16/10/2025 10:00;16/10/2025 14:35;4,58;;COORDINATION;;191;;;
17/10/2025 06:35;17/10/2025 07:35;1;;TB7501;;248;;;
17/10/2025 08:35;17/10/2025 08:55;0,33;;AT471;;248;;;
17/10/2025 09:45;17/10/2025 10:45;1;;L6115;;248;;;
17/10/2025 12:40;17/10/2025 13:40;1;;AT800;;248;;;
18/10/2025 06:20;18/10/2025 06:40;0;;AT400;;306;;;
18/10/2025 06:50;18/10/2025 07:50;0;;AT570;;306;;;
18/10/2025 08:15;18/10/2025 08:35;0;;AT441;;306;;;
18/10/2025 08:55;18/10/2025 09:55;0;;AT1452;;306;;;
19/10/2025 07:25;19/10/2025 08:25;0;;AT1422;;360;;;
19/10/2025 09:10;19/10/2025 09:30;0;;AT209;;360;;;
19/10/2025 11:25;19/10/2025 11:45;0;;AT221;;360;;;
19/10/2025 11:55;19/10/2025 12:55;0;;AT952;;360;;;
19/10/2025 13:55;19/10/2025 14:55;0;;AT720;;360;;;
13/10/2025 14:15;13/10/2025 15:15;1;;AT732;;33;;;
13/10/2025 15:40;13/10/2025 16:40;1;;AT1402;;33;;;
13/10/2025 19:30;13/10/2025 19:50;0,33;;AT412;;33;;;
13/10/2025 21:05;13/10/2025 21:25;0,33;;AT961;;33;;;
13/10/2025 21:45;13/10/2025 22:45;1;;AT523;;33;;;
14/10/2025 21:15;14/10/2025 21:35;0,33;;AT819;;83;;;
14/10/2025 22:45;14/10/2025 23:45;1;;AT511;;83;;;
15/10/2025 01:10;15/10/2025 02:40;1,5;;AT248;;133;;;
17/10/2025 15:15;17/10/2025 16:45;1,5;;AT210;;249;;;
17/10/2025 20:00;17/10/2025 20:20;0,33;;AT247;;249;;;
17/10/2025 20:55;17/10/2025 21:15;0,33;;AT231;;249;;;
17/10/2025 21:20;17/10/2025 22:20;1;;AT527;;249;;;
18/10/2025 14:05;18/10/2025 14:25;0;;AT973;;307;;;
18/10/2025 14:45;18/10/2025 15:05;0;;AT761;;307;;;
18/10/2025 15:15;18/10/2025 16:15;0;;AT732;;307;;;
18/10/2025 20:15;18/10/2025 20:35;0;;AT811;;307;;;
18/10/2025 22:00;18/10/2025 23:00;0;;AT1446;;307;;;
19/10/2025 14:40;19/10/2025 15:00;0;;AT965;;361;;;
19/10/2025 15:20;19/10/2025 16:20;0;;AT982;;361;;;
19/10/2025 17:35;19/10/2025 18:35;0;;AT1416;;361;;;
19/10/2025 21:10;19/10/2025 21:30;0;;AT721;;361;;;
19/10/2025 22:05;19/10/2025 23:05;0;;AT403;;361;;;
13/10/2025 14:05;13/10/2025 14:25;0,33;;AT422;;34;;;
13/10/2025 14:40;13/10/2025 15:00;0,33;;AT965;;34;;;
13/10/2025 15:15;13/10/2025 16:15;1;;AT425;;34;;;
13/10/2025 19:40;13/10/2025 20:00;0,33;;AT941;;34;;;
13/10/2025 21:10;13/10/2025 21:30;0,33;;AT721;;34;;;
13/10/2025 21:50;13/10/2025 22:50;1;;AT1400;;34;;;
14/10/2025 19:50;14/10/2025 20:10;0,33;;AT249;;84;;;
14/10/2025 20:55;14/10/2025 21:15;0,33;;AT573;;84;;;
14/10/2025 21:15;14/10/2025 21:35;0,33;;AT502;;84;;;
14/10/2025 22:20;14/10/2025 23:20;1;;AT263;;84;;;
15/10/2025 00:20;15/10/2025 01:20;1;;AT533;;134;;;
17/10/2025 06:35;17/10/2025 06:55;0,33;;AT544;;250;;;
17/10/2025 07:05;17/10/2025 08:05;1;;AT792;;250;;;
17/10/2025 08:55;17/10/2025 09:55;1;;AT1452;;250;;;
17/10/2025 11:50;17/10/2025 12:10;0,33;;AT569;;250;;;
17/10/2025 12:15;17/10/2025 13:15;1;;AT938;;250;;;
18/10/2025 06:10;18/10/2025 06:30;0;;AT500;;308;;;
18/10/2025 08:00;18/10/2025 09:00;0;;AT986;;308;;;
18/10/2025 11:10;18/10/2025 11:30;0;;AT514;;308;;;
18/10/2025 11:35;18/10/2025 12:35;0;;AT940;;308;;;
18/10/2025 13:30;18/10/2025 13:50;0;;AT266;;308;;;
19/10/2025 14:20;19/10/2025 14:40;0;;AT719;;362;;;
19/10/2025 14:50;19/10/2025 15:50;0;;AT798;;362;;;
19/10/2025 16:50;19/10/2025 17:10;0;;AT969;;362;;;
19/10/2025 17:15;19/10/2025 18:15;0;;AT984;;362;;;
19/10/2025 20:15;19/10/2025 20:35;0;;AT811;;362;;;
19/10/2025 21:55;19/10/2025 22:55;0;;AT579;;362;;;
13/10/2025 06:00;13/10/2025 09:00;3;;GF142;;35;;;
13/10/2025 12:15;13/10/2025 12:35;0,33;;AT1411;;35;;;
13/10/2025 12:55;13/10/2025 13:55;1;;AT572;;35;;;
16/10/2025 07:00;16/10/2025 09:00;2;;EY758;;192;;;
16/10/2025 10:45;16/10/2025 11:05;0,33;;AT532;;192;;;
16/10/2025 11:30;16/10/2025 12:30;1;;AT802;;192;;;
16/10/2025 13:20;16/10/2025 13:40;0,33;;AT297;;192;;;
17/10/2025 07:35;17/10/2025 09:05;1,5;;EY758;;251;;;
17/10/2025 12:25;17/10/2025 13:25;1;;AT832;;251;;;
17/10/2025 14:20;17/10/2025 14:40;0,33;;AT989;;251;;;
18/10/2025 06:00;18/10/2025 09:00;0;;GF142;;309;;;
18/10/2025 10:40;18/10/2025 11:00;0;;AT205;;309;;;
18/10/2025 12:40;18/10/2025 14:10;0;;AT216;;309;;;
19/10/2025 07:20;19/10/2025 09:05;0;;EY758;;363;;;
19/10/2025 11:10;19/10/2025 11:30;0;;AT554;;363;;;
19/10/2025 12:40;19/10/2025 14:10;0;;AT216;;363;;;
18/10/2025 08:30;18/10/2025 08:50;0;;AT219;;310;;;
18/10/2025 12:50;18/10/2025 13:10;0;;AT290;;310;;;
18/10/2025 13:25;18/10/2025 14:25;0;;AT832;;310;;;
18/10/2025 15:05;18/10/2025 16:35;0;;AT230;;310;;;
19/10/2025 05:20;19/10/2025 06:20;0;;AT8140;;364;;;
19/10/2025 07:10;19/10/2025 07:30;0;;AT217;;364;;;
19/10/2025 07:30;19/10/2025 08:30;0;;AT1410;;364;;;
19/10/2025 10:35;19/10/2025 10:55;0;;AT292;;364;;;
19/10/2025 11:35;19/10/2025 12:35;0;;IB1356;;364;;;
13/10/2025 04:00;13/10/2025 05:00;1;;TB7351;;36;;;
13/10/2025 06:15;13/10/2025 06:35;0,33;;AT578;;36;;;
13/10/2025 07:25;13/10/2025 07:45;0,33;;AT217;;36;;;
13/10/2025 08:40;13/10/2025 09:40;1;;AT964;;36;;;
13/10/2025 11:20;13/10/2025 11:40;0,33;;AT509;;36;;;
13/10/2025 11:55;13/10/2025 12:55;1;;AT952;;36;;;
14/10/2025 07:25;14/10/2025 07:45;0,33;;AT217;;85;;;
14/10/2025 08:30;14/10/2025 08:50;0,33;;AT201;;85;;;
14/10/2025 09:00;14/10/2025 10:00;1;;CTRL DOSSEIRS;;85;;;
14/10/2025 10:50;14/10/2025 12:20;1,5;;AT764;;85;;;
14/10/2025 12:30;14/10/2025 14:30;2;;COORDINATION;;85;;;
15/10/2025 06:25;15/10/2025 07:10;0,75;;TB7501;;135;;;
15/10/2025 08:05;15/10/2025 08:25;0,33;;AT1401;;135;;;
15/10/2025 11:05;15/10/2025 11:25;0,33;;AT402;;135;;;
15/10/2025 12:40;15/10/2025 14:10;1,5;;AT216;;135;;;
16/10/2025 06:40;16/10/2025 07:00;0,33;;AT526;;193;;;
16/10/2025 07:30;16/10/2025 08:30;1;;AT1410;;193;;;
16/10/2025 10:50;16/10/2025 12:20;1,5;;AT764;;193;;;
16/10/2025 13:30;16/10/2025 13:50;0,33;;AT290;;193;;;
17/10/2025 22:15;17/10/2025 23:15;1;;AT431;;252;;;
17/10/2025 23:35;17/10/2025 23:55;0,33;;AT207;;252;;;
14/10/2025 22:20;14/10/2025 23:20;1;;AT1460;;86;;;
15/10/2025 20:20;15/10/2025 20:40;0,33;;AT789;;136;;;
15/10/2025 21:30;15/10/2025 21:50;0,33;;AT931;;136;;;
15/10/2025 22:30;15/10/2025 23:30;1;;AT431;;136;;;
16/10/2025 00:20;16/10/2025 01:20;1;;AT533;;194;;;
18/10/2025 10:20;18/10/2025 10:40;0;;AT553;;311;;;
18/10/2025 13:20;18/10/2025 13:40;0;;AT410;;311;;;
18/10/2025 13:55;18/10/2025 14:55;0;;AT720;;311;;;
13/10/2025 14:00;13/10/2025 16:00;2;;QR1396;;37;;;
13/10/2025 19:00;13/10/2025 21:00;2;;QR1396;;37;;;
13/10/2025 21:15;13/10/2025 21:35;0,33;;AT502;;37;;;
14/10/2025 15:30;14/10/2025 17:20;1,83;;QR1396;;87;;;
14/10/2025 19:20;14/10/2025 20:50;1,5;;QR1396C;;87;;;
14/10/2025 21:00;14/10/2025 21:20;0,33;;AT771;;87;;;
15/10/2025 14:15;15/10/2025 16:05;1,83;;QR1396;;137;;;
15/10/2025 18:00;15/10/2025 19:50;1,83;;QR1396;;137;;;
15/10/2025 21:45;15/10/2025 22:05;0,33;;AT534;;137;;;
18/10/2025 17:35;18/10/2025 19:25;0;;QR1396;;312;;;
18/10/2025 21:15;18/10/2025 22:15;0;;AT220;;312;;;
19/10/2025 21:45;19/10/2025 22:05;0;;AT941;;365;;;
13/10/2025 18:15;13/10/2025 19:15;1;;TB2534;;38;;;
13/10/2025 19:50;13/10/2025 20:10;0,33;;AT953;;38;;;
13/10/2025 21:30;13/10/2025 22:30;1;;AT593;;38;;;
14/10/2025 15:50;14/10/2025 17:20;1,5;;AT208;;88;;;
14/10/2025 20:15;14/10/2025 20:35;0,33;;AT851;;88;;;
14/10/2025 21:20;14/10/2025 22:20;1;;AT547;;88;;;
15/10/2025 14:00;15/10/2025 15:00;1;;SV RLV;;138;;;
15/10/2025 14:40;15/10/2025 15:00;0,33;;AT965;;138;;;
15/10/2025 15:25;15/10/2025 16:25;1;;AT970;;138;;;
15/10/2025 15:50;15/10/2025 17:20;1,5;;AT208;;138;;;
15/10/2025 18:00;15/10/2025 19:25;1,42;;TB2534;;138;;;
15/10/2025 20:55;15/10/2025 21:15;0,33;;AT717;;138;;;
15/10/2025 21:45;15/10/2025 22:45;1;;AT523;;138;;;
16/10/2025 14:40;16/10/2025 15:00;0,33;;AT965;;195;;;
16/10/2025 15:30;16/10/2025 16:30;1;;AT750;;195;;;
16/10/2025 18:20;16/10/2025 18:40;0,33;;AT4324;;195;;;
16/10/2025 20:15;16/10/2025 20:35;0,33;;AT851;;195;;;
16/10/2025 21:20;16/10/2025 22:20;1;;AT527;;195;;;
17/10/2025 14:25;17/10/2025 15:55;1,5;;AT200;;253;;;
17/10/2025 14:30;17/10/2025 14:50;0,33;;AT925;;253;;;
17/10/2025 20:40;17/10/2025 21:00;0,33;;AT971;;253;;;
17/10/2025 22:00;17/10/2025 23:00;1;;AT267;;253;;;
14/10/2025 08:45;14/10/2025 09:25;0,67;;FEDEX;;89;;;
14/10/2025 10:00;14/10/2025 11:00;1;;CTRL DOSSEIRS;;89;;;
14/10/2025 11:10;14/10/2025 11:30;0,33;;AT514;;89;;;
14/10/2025 11:55;14/10/2025 12:55;1;;AT952;;89;;;
14/10/2025 13:55;14/10/2025 14:55;1;;AT720;;89;;;
15/10/2025 15:05;15/10/2025 15:25;0,33;;AT945;;139;;;
15/10/2025 15:35;15/10/2025 16:35;1;;AT1414;;139;;;
15/10/2025 20:05;15/10/2025 20:25;0,33;;AT249;;139;;;
15/10/2025 21:10;15/10/2025 21:30;0,33;;AT801;;139;;;
15/10/2025 22:00;15/10/2025 23:00;1;;AT267;;139;;;
16/10/2025 14:10;16/10/2025 15:10;1;;AT529;;196;;;
16/10/2025 17:15;16/10/2025 18:15;1;;AT984;;196;;;
16/10/2025 21:00;16/10/2025 21:20;0,33;;AT771;;196;;;
16/10/2025 21:35;16/10/2025 22:35;1;;AT545;;196;;;
17/10/2025 19:30;17/10/2025 19:50;0,33;;AT931;;254;;;
17/10/2025 21:00;17/10/2025 22:00;1;;AT297;;254;;;
17/10/2025 22:45;17/10/2025 23:45;1;;AT511;;254;;;
18/10/2025 21:05;18/10/2025 21:25;0;;AT799;;313;;;
18/10/2025 22:20;18/10/2025 23:20;0;;AT263;;313;;;
13/10/2025 15:05;13/10/2025 16:05;1;;AT960;;39;;;
13/10/2025 16:55;13/10/2025 17:15;0,33;;AT945;;39;;;
13/10/2025 17:35;13/10/2025 18:35;1;;AT776;;39;;;
13/10/2025 20:30;13/10/2025 20:50;0,33;;AT939;;39;;;
13/10/2025 21:15;13/10/2025 22:15;1;;TB7068;;39;;;
14/10/2025 19:10;14/10/2025 19:30;0,33;;AT412;;90;;;
14/10/2025 20:40;14/10/2025 21:30;0,83;;L6115;;90;;;
14/10/2025 21:45;14/10/2025 22:05;0,33;;AT715;;90;;;
14/10/2025 22:55;14/10/2025 23:15;0,33;;AT482;;90;;;
15/10/2025 00:10;15/10/2025 01:10;1;;AT555;;140;;;
17/10/2025 06:20;17/10/2025 06:40;0,33;;AT510;;255;;;
17/10/2025 06:55;17/10/2025 07:55;1;;AT946;;255;;;
17/10/2025 08:50;17/10/2025 09:50;1;;AT972;;255;;;
17/10/2025 13:05;17/10/2025 14:05;1;;AT770;;255;;;
17/10/2025 13:10;17/10/2025 13:30;0,33;;AT273;;255;;;
18/10/2025 14:45;18/10/2025 15:05;0;;AT955;;314;;;
18/10/2025 15:25;18/10/2025 16:25;0;;AT970;;314;;;
18/10/2025 19:45;18/10/2025 20:05;0;;AT879;;314;;;
18/10/2025 21:10;18/10/2025 21:30;0;;AT801;;314;;;
18/10/2025 22:10;18/10/2025 23:10;0;;AT293;;314;;;
19/10/2025 19:00;19/10/2025 20:00;0;;AT1433;;366;;;
19/10/2025 22:10;19/10/2025 23:10;0;;AT551;;366;;;
13/10/2025 14:25;13/10/2025 15:25;1;;AT714;;40;;;
13/10/2025 19:35;13/10/2025 19:55;0,33;;AT803;;40;;;
13/10/2025 20:50;13/10/2025 21:10;0,33;;AT911;;40;;;
14/10/2025 19:15;14/10/2025 19:35;0,33;;AT983;;91;;;
14/10/2025 20:40;14/10/2025 21:00;0,33;;AT951;;91;;;
14/10/2025 21:20;14/10/2025 22:50;1,5;;AT4919;;91;;;
15/10/2025 00:35;15/10/2025 01:35;1;;AT515;;141;;;
18/10/2025 09:35;18/10/2025 10:35;0;;AT988;;315;;;
18/10/2025 11:35;18/10/2025 12:40;0;;IB1356;;315;;;
18/10/2025 14:00;18/10/2025 15:00;0;;AT483;;315;;;
19/10/2025 08:30;19/10/2025 08:50;0;;AT201;;367;;;
19/10/2025 11:05;19/10/2025 11:25;0;;AT586;;367;;;
19/10/2025 11:30;19/10/2025 12:30;0;;AT850;;367;;;
19/10/2025 13:05;19/10/2025 13:25;0;;AT791;;367;;;
19/10/2025 13:40;19/10/2025 14:40;0;;AT940;;367;;;
19/10/2025 15:55;19/10/2025 16:55;0;;TO3069;;367;;;
13/10/2025 14:40;13/10/2025 15:40;1;;AT794;;41;;;
13/10/2025 21:10;13/10/2025 22:40;1,5;;AT501;;41;;;
16/10/2025 14:20;16/10/2025 14:40;0,33;;AT995;;197;;;
16/10/2025 15:05;16/10/2025 16:35;1,5;;AT230;;197;;;
16/10/2025 19:00;16/10/2025 20:50;1,83;;QR1396;;197;;;
16/10/2025 21:15;16/10/2025 21:35;0,33;;AT819;;197;;;
16/10/2025 22:05;16/10/2025 22:25;0,33;;AT1413;;197;;;
17/10/2025 14:15;17/10/2025 15:15;1;;AT732;;256;;;
17/10/2025 15:50;17/10/2025 17:20;1,5;;AT208;;256;;;
17/10/2025 18:50;17/10/2025 20:50;2;;QR1396;;256;;;
18/10/2025 15:20;18/10/2025 16:50;0;;AT215;;316;;;
18/10/2025 19:50;18/10/2025 20:10;0;;AT249;;316;;;
18/10/2025 21:45;18/10/2025 22:45;0;;AT523;;316;;;
19/10/2025 14:25;19/10/2025 15:55;0;;AT200;;368;;;
19/10/2025 21:10;19/10/2025 22:40;0;;AT501;;368;;;
13/10/2025 06:40;13/10/2025 07:00;0,33;;AT526;;42;;;
13/10/2025 07:05;13/10/2025 08:05;1;;AT792;;42;;;
13/10/2025 09:25;13/10/2025 09:45;0,33;;AT209;;42;;;
13/10/2025 11:40;13/10/2025 12:00;0,33;;AT551;;42;;;
13/10/2025 12:40;13/10/2025 14:10;1,5;;AT216;;42;;;
14/10/2025 20:30;14/10/2025 20:50;0,33;;AT1403;;92;;;
14/10/2025 21:05;14/10/2025 21:25;0,33;;AT985;;92;;;
15/10/2025 00:05;15/10/2025 01:05;1;;PC652;;142;;;
15/10/2025 20:05;15/10/2025 20:25;0,33;;AT4918;;142;;;
15/10/2025 21:10;15/10/2025 22:40;1,5;;AT501;;142;;;
15/10/2025 22:45;16/10/2025 03:15;4,47;;COORDINATION;;142;;;
16/10/2025 21:05;16/10/2025 21:25;0,33;;AT961;;198;;;
16/10/2025 23:00;17/10/2025 00:00;0,98;;PC652;;198;;;
17/10/2025 00:30;17/10/2025 01:00;0,5;;AT271;;257;;;
17/10/2025 01:15;17/10/2025 02:15;1;;TU706;;257;;;
19/10/2025 06:30;19/10/2025 06:50;0;;AT578;;369;;;
19/10/2025 07:05;19/10/2025 08:05;0;;AT718;;369;;;
19/10/2025 10:25;19/10/2025 10:45;0;;AT1421;;369;;;
19/10/2025 11:20;19/10/2025 11:40;0;;AT414;;369;;;
19/10/2025 12:40;19/10/2025 13:40;0;;AT800;;369;;;
13/10/2025 07:50;13/10/2025 08:10;0,33;;AT471;;43;;;
13/10/2025 08:20;13/10/2025 09:20;1;;AT1430;;43;;;
13/10/2025 11:00;13/10/2025 11:20;0,33;;AT532;;43;;;
13/10/2025 11:30;13/10/2025 12:30;1;;AT802;;43;;;
13/10/2025 13:10;13/10/2025 13:30;0,33;;AT1469;;43;;;
13/10/2025 13:45;13/10/2025 14:45;1;;AT1438;;43;;;
14/10/2025 15:00;14/10/2025 15:20;0,33;;AT761;;93;;;
14/10/2025 15:35;14/10/2025 16:35;1;;AT982;;93;;;
14/10/2025 19:30;14/10/2025 19:50;0,33;;AT931;;93;;;
14/10/2025 20:55;14/10/2025 21:15;0,33;;AT231;;93;;;
14/10/2025 22:00;14/10/2025 23:00;1;;AT1446;;93;;;
15/10/2025 14:45;15/10/2025 15:05;0,33;;AT571;;143;;;
15/10/2025 15:35;15/10/2025 16:35;1;;AT968;;143;;;
15/10/2025 20:05;15/10/2025 20:25;0,33;;AT953;;143;;;
15/10/2025 20:50;15/10/2025 21:10;0,33;;AT833;;143;;;
15/10/2025 21:55;15/10/2025 22:55;1;;AT291;;143;;;
16/10/2025 20:30;16/10/2025 21:30;1;;L6115;;199;;;
16/10/2025 23:05;16/10/2025 23:25;0,33;;AT203;;199;;;
16/10/2025 23:15;16/10/2025 23:35;0,33;;AT983;;199;;;
17/10/2025 00:01;17/10/2025 01:00;0,98;;AT569;;258;;;
18/10/2025 20:15;18/10/2025 20:35;0;;AT851;;317;;;
18/10/2025 20:35;18/10/2025 20:55;0;;AT833;;317;;;
18/10/2025 22:15;18/10/2025 23:15;0;;AT431;;317;;;
18/10/2025 23:25;18/10/2025 23:45;0;;AT502;;317;;;
19/10/2025 00:10;19/10/2025 01:10;0;;AT272;;370;;;
19/10/2025 01:20;19/10/2025 02:20;0;;AT844;;370;;;
15/10/2025 09:20;15/10/2025 10:20;1;;AT988;;144;;;
15/10/2025 11:10;15/10/2025 11:30;0,33;;AT514;;144;;;
15/10/2025 11:30;15/10/2025 12:30;1;;AT802;;144;;;
15/10/2025 13:25;15/10/2025 13:45;0,33;;AT1453;;144;;;
15/10/2025 13:45;15/10/2025 14:45;1;;AT1438;;144;;;
17/10/2025 21:45;17/10/2025 22:05;0,33;;AT534;;259;;;
17/10/2025 23:00;18/10/2025 00:00;0,98;;PC652;;259;;;
18/10/2025 20:20;18/10/2025 20:40;0;;AT789;;318;;;
18/10/2025 21:00;18/10/2025 21:20;0;;AT771;;318;;;
18/10/2025 22:45;18/10/2025 23:50;0;;PC652;;318;;;
19/10/2025 19:30;19/10/2025 19:50;0;;AT931;;371;;;
19/10/2025 21:15;19/10/2025 21:35;0;;AT502;;371;;;
19/10/2025 22:50;19/10/2025 23:50;0;;PC652;;371;;;
14/10/2025 14:40;14/10/2025 15:40;1;;AT796;;94;;;
14/10/2025 17:15;14/10/2025 18:15;1;;AT1412;;94;;;
14/10/2025 20:15;14/10/2025 20:35;0,33;;AT811;;94;;;
14/10/2025 21:50;14/10/2025 22:50;1;;AT1400;;94;;;
15/10/2025 20:00;15/10/2025 20:20;0,33;;AT1403;;145;;;
15/10/2025 21:20;15/10/2025 21:40;0,33;;AT911;;145;;;
15/10/2025 22:10;15/10/2025 23:10;1;;AT293;;145;;;
15/10/2025 23:20;15/10/2025 23:40;0,33;;AT520;;145;;;
16/10/2025 00:10;16/10/2025 01:10;1;;AT555;;200;;;
16/10/2025 01:10;16/10/2025 01:30;0,33;;AT424;;200;;;
16/10/2025 19:15;16/10/2025 19:35;0,33;;AT765;;200;;;
16/10/2025 20:55;16/10/2025 21:15;0,33;;AT573;;200;;;
16/10/2025 22:15;16/10/2025 23:15;1;;AT431;;200;;;
16/10/2025 23:30;16/10/2025 23:50;0,33;;AT528;;200;;;
17/10/2025 00:20;17/10/2025 01:20;1;;AT533;;260;;;
18/10/2025 07:00;18/10/2025 08:00;0;;AT778;;319;;;
18/10/2025 11:45;18/10/2025 12:45;0;;AT968;;319;;;
18/10/2025 13:35;18/10/2025 13:55;0;;AT995;;319;;;
19/10/2025 17:35;19/10/2025 18:35;0;;AT776;;372;;;
19/10/2025 19:45;19/10/2025 20:05;0;;AT983;;372;;;
19/10/2025 20:15;19/10/2025 20:35;0;;AT851;;372;;;
19/10/2025 21:35;19/10/2025 22:35;0;;AT545;;372;;;
15/10/2025 08:55;15/10/2025 09:55;1;;AT1452;;146;;;
15/10/2025 11:50;15/10/2025 12:40;0,83;;IB1356;;146;;;
15/10/2025 13:20;15/10/2025 13:40;0,33;;AT793;;146;;;
15/10/2025 13:55;15/10/2025 14:55;1;;AT720;;146;;;
16/10/2025 08:40;16/10/2025 09:40;1;;AT964;;201;;;
16/10/2025 11:05;16/10/2025 11:25;0,33;;AT402;;201;;;
16/10/2025 13:00;16/10/2025 15:25;2,42;;EK752;;201;;;
17/10/2025 14:35;17/10/2025 16:05;1,5;;AT218;;261;;;
17/10/2025 21:10;17/10/2025 21:30;0,33;;AT721;;261;;;
17/10/2025 21:25;17/10/2025 22:25;1;;AT1420;;261;;;
18/10/2025 18:20;18/10/2025 19:20;0;;TO3201;;320;;;
18/10/2025 21:10;18/10/2025 22:40;0;;AT501;;320;;;
19/10/2025 21:00;19/10/2025 21:20;0;;AT771;;373;;;
13/10/2025 14:45;13/10/2025 15:05;0,33;;AT571;;44;;;
13/10/2025 15:25;13/10/2025 16:25;1;;AT970;;44;;;
13/10/2025 19:50;13/10/2025 20:10;0,33;;AT249;;44;;;
13/10/2025 22:10;13/10/2025 23:10;1;;AT553;;44;;;
14/10/2025 19:15;14/10/2025 19:35;0,33;;AT765;;95;;;
14/10/2025 20:35;14/10/2025 20:55;0,33;;AT833;;95;;;
14/10/2025 21:55;14/10/2025 22:55;1;;AT440;;95;;;
15/10/2025 21:15;15/10/2025 21:35;0,33;;AT502;;147;;;
15/10/2025 22:45;15/10/2025 23:45;1;;AT511;;147;;;
16/10/2025 01:00;16/10/2025 02:00;1;;TU706;;202;;;
18/10/2025 08:30;18/10/2025 09:30;0;;AT994;;321;;;
18/10/2025 11:00;18/10/2025 11:20;0;;AT522;;321;;;
18/10/2025 11:30;18/10/2025 12:30;0;;AT802;;321;;;
18/10/2025 13:55;18/10/2025 14:55;0;;AT535;;321;;;
19/10/2025 14:50;19/10/2025 16:20;0;;AT354;;374;;;
19/10/2025 19:15;19/10/2025 19:35;0;;AT412;;374;;;
19/10/2025 21:05;19/10/2025 21:25;0;;AT961;;374;;;
19/10/2025 21:30;19/10/2025 22:30;0;;AT591;;374;;;
14/10/2025 09:00;14/10/2025 09:20;0,33;;AT219;;96;;;
14/10/2025 10:00;14/10/2025 11:00;1;;CTRL DOSSEIRS;;96;;;
14/10/2025 11:45;14/10/2025 14:55;3,17;;EK752;;96;;;
